Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,GP,Track Length,Mean Speed
0 days 01:11:20.403000,VER,1,0 days 00:01:27.472000,14,5,,,0 days 00:00:31.763000,0 days 00:00:27.800000,0 days 00:00:27.909000,0 days 01:10:24.694000,0 days 01:10:52.494000,0 days 01:11:20.403000,294,326,306,330,TRUE,SOFT,2,TRUE,Red Bull Racing,0 days 01:09:52.931000,55:57.7,1,Saudi Arabia,6.175,254.1384672
0 days 00:52:15.638000,MAG,20,0 days 00:01:29.020000,13,4,,,0 days 00:00:32.514000,0 days 00:00:28.161000,0 days 00:00:28.345000,0 days 00:51:19.132000,0 days 00:51:47.293000,0 days 00:52:15.638000,291,329,306,332,TRUE,SOFT,5,FALSE,Haas F1 Team,0 days 00:50:46.618000,36:51.4,1,Saudi Arabia,6.175,249.7191642
0 days 01:10:23.633000,RUS,63,0 days 00:01:28.316000,19,6,,,0 days 00:00:32.293000,0 days 00:00:27.884000,0 days 00:00:28.139000,0 days 01:09:27.610000,0 days 01:09:55.494000,0 days 01:10:23.633000,295,327,307,331,TRUE,SOFT,5,FALSE,Mercedes,0 days 01:08:55.317000,55:00.1,1,Saudi Arabia,6.175,251.7097695
0 days 01:18:19.782000,NOR,4,0 days 00:01:28.132000,21,6,,,0 days 00:00:31.880000,0 days 00:00:28.022000,0 days 00:00:28.230000,0 days 01:17:23.530000,0 days 01:17:51.552000,0 days 01:18:19.782000,293,322,305,325,TRUE,SOFT,2,TRUE,McLaren,0 days 01:16:51.650000,02:56.4,1,Saudi Arabia,6.175,252.2352834
0 days 01:19:17.581000,LEC,16,0 days 00:01:27.791000,22,6,,,0 days 00:00:31.933000,0 days 00:00:27.842000,0 days 00:00:28.016000,0 days 01:18:21.723000,0 days 01:18:49.565000,0 days 01:19:17.581000,291,326,302,329,TRUE,SOFT,2,TRUE,Ferrari,0 days 01:17:49.790000,03:54.6,1,Saudi Arabia,6.175,253.215022
0 days 01:19:32.844000,ALO,14,0 days 00:01:27.846000,16,5,,,0 days 00:00:31.840000,0 days 00:00:27.823000,0 days 00:00:28.183000,0 days 01:18:36.838000,0 days 01:19:04.661000,0 days 01:19:32.844000,292,325,305,329,TRUE,SOFT,2,TRUE,Aston Martin,0 days 01:18:04.998000,04:09.8,1,Saudi Arabia,6.175,253.0564852
0 days 00:32:11.059000,OCO,31,0 days 00:01:29.475000,9,2,,,0 days 00:00:32.655000,0 days 00:00:28.250000,0 days 00:00:28.570000,0 days 00:31:14.239000,0 days 00:31:42.489000,0 days 00:32:11.059000,292,322,306,330,TRUE,SOFT,3,TRUE,Alpine,0 days 00:30:41.584000,16:46.3,1,Saudi Arabia,6.175,248.4492875
0 days 00:58:06.344000,ALB,23,0 days 00:01:28.980000,15,5,,,0 days 00:00:32.484000,0 days 00:00:28.125000,0 days 00:00:28.371000,0 days 00:57:09.848000,0 days 00:57:37.973000,0 days 00:58:06.344000,290,328,306,330,TRUE,SOFT,10,FALSE,Williams,0 days 00:56:37.364000,42:42.1,1,Saudi Arabia,6.175,249.8314228
0 days 01:18:55.306000,TSU,22,0 days 00:01:28.547000,17,6,,,0 days 00:00:32.180000,0 days 00:00:28.110000,0 days 00:00:28.257000,0 days 01:17:58.939000,0 days 01:18:27.049000,0 days 01:18:55.306000,293,325,306,330,TRUE,SOFT,2,TRUE,RB,0 days 01:17:26.759000,03:31.5,1,Saudi Arabia,6.175,251.053113
0 days 00:29:07.181000,BOT,77,0 days 00:01:29.179000,7,2,,,0 days 00:00:32.479000,0 days 00:00:28.341000,0 days 00:00:28.359000,0 days 00:28:10.481000,0 days 00:28:38.822000,0 days 00:29:07.181000,291,326,306,328,TRUE,SOFT,2,TRUE,Kick Sauber,0 days 00:27:38.002000,13:42.8,1,Saudi Arabia,6.175,249.2739322
0 days 01:14:30.373000,VER,1,0 days 00:01:15.915000,20,7,,,0 days 00:00:26.262000,0 days 00:00:17.315000,0 days 00:00:32.338000,0 days 01:13:40.720000,0 days 01:13:58.035000,0 days 01:14:30.373000,288,320,305,326,TRUE,SOFT,2,TRUE,Red Bull Racing,0 days 01:13:14.458000,58:15.8,1,Australia,5.278,250.2904564
0 days 00:54:26.199000,MAG,20,0 days 00:01:17.427000,12,4,,,0 days 00:00:26.768000,0 days 00:00:17.575000,0 days 00:00:33.084000,0 days 00:53:35.540000,0 days 00:53:53.115000,0 days 00:54:26.199000,288,320,306,325,TRUE,SOFT,2,TRUE,Haas F1 Team,0 days 00:53:08.772000,38:10.2,1,Australia,5.278,245.4027665
0 days 01:15:06.494000,RUS,63,0 days 00:01:16.724000,22,6,,,0 days 00:00:26.501000,0 days 00:00:17.502000,0 days 00:00:32.721000,0 days 01:14:16.271000,0 days 01:14:33.773000,0 days 01:15:06.494000,286,314,306,320,TRUE,SOFT,3,TRUE,Mercedes,0 days 01:13:49.770000,58:51.2,1,Australia,5.278,247.6513216
0 days 01:14:58.699000,NOR,4,0 days 00:01:16.315000,18,6,,,0 days 00:00:26.393000,0 days 00:00:17.367000,0 days 00:00:32.555000,0 days 01:14:08.777000,0 days 01:14:26.144000,0 days 01:14:58.699000,287,315,304,320,TRUE,SOFT,2,TRUE,McLaren,0 days 01:13:42.384000,58:43.8,1,Australia,5.278,248.9785756
0 days 01:14:43.091000,SAI,55,0 days 00:01:16.185000,17,5,,,0 days 00:00:26.222000,0 days 00:00:17.434000,0 days 00:00:32.529000,0 days 01:13:53.128000,0 days 01:14:10.562000,0 days 01:14:43.091000,288,318,306,323,TRUE,SOFT,2,TRUE,Ferrari,0 days 01:13:26.906000,58:28.3,1,Australia,5.278,249.4034259
0 days 00:54:43.447000,ALO,14,0 days 00:01:16.710000,14,3,,,0 days 00:00:26.577000,0 days 00:00:17.457000,0 days 00:00:32.676000,0 days 00:53:53.314000,0 days 00:54:10.771000,0 days 00:54:43.447000,284,317,306,322,TRUE,SOFT,4,TRUE,Aston Martin,0 days 00:53:26.737000,38:28.1,1,Australia,5.278,247.6965194
0 days 00:33:26.560000,OCO,31,0 days 00:01:17.617000,10,2,,,0 days 00:00:26.857000,0 days 00:00:17.613000,0 days 00:00:33.147000,0 days 00:32:35.800000,0 days 00:32:53.413000,0 days 00:33:26.560000,286,320,303,323,TRUE,SOFT,6,TRUE,Alpine,0 days 00:32:08.943000,17:10.3,1,Australia,5.278,244.8020408
0 days 00:29:38.986000,ALB,23,0 days 00:01:17.130000,8,2,,,0 days 00:00:26.643000,0 days 00:00:17.564000,0 days 00:00:32.923000,0 days 00:28:48.499000,0 days 00:29:06.063000,0 days 00:29:38.986000,287,318,307,323,TRUE,SOFT,2,TRUE,Williams,0 days 00:28:21.856000,13:23.2,1,Australia,5.278,246.3477246
0 days 01:15:29.315000,TSU,22,0 days 00:01:16.788000,17,6,,,0 days 00:00:26.513000,0 days 00:00:17.507000,0 days 00:00:32.768000,0 days 01:14:39.040000,0 days 01:14:56.547000,0 days 01:15:29.315000,286,317,304,322,TRUE,SOFT,2,TRUE,RB,0 days 01:14:12.527000,59:13.9,1,Australia,5.278,247.4449133
0 days 00:54:48.518000,BOT,77,0 days 00:01:17.340000,14,4,,,0 days 00:00:26.770000,0 days 00:00:17.604000,0 days 00:00:32.966000,0 days 00:53:57.948000,0 days 00:54:15.552000,0 days 00:54:48.518000,286,319,302,319,TRUE,SOFT,2,TRUE,Kick Sauber,0 days 00:53:31.178000,38:32.6,1,Australia,5.278,245.6788208
0 days 01:11:50.352000,VER,1,0 days 00:01:28.197000,11,4,,,0 days 00:00:30.777000,0 days 00:00:39.850000,0 days 00:00:17.570000,0 days 01:10:52.932000,0 days 01:11:32.782000,0 days 01:11:50.352000,285,297,264,295,TRUE,SOFT,2,TRUE,Red Bull Racing,0 days 01:10:22.155000,58:14.7,1,Japan,5.807,237.0284704
0 days 00:52:03.526000,HUL,27,0 days 00:01:29.494000,11,4,,,0 days 00:00:31.558000,0 days 00:00:40.238000,0 days 00:00:17.698000,0 days 00:51:05.590000,0 days 00:51:45.828000,0 days 00:52:03.526000,289,302,267,300,TRUE,SOFT,2,TRUE,Haas F1 Team,0 days 00:50:34.032000,38:26.6,1,Japan,5.807,233.5933135
0 days 01:03:39.302000,HAM,44,0 days 00:01:28.766000,11,4,,,0 days 00:00:30.915000,0 days 00:00:40.156000,0 days 00:00:17.695000,0 days 01:02:41.451000,0 days 01:03:21.607000,0 days 01:03:39.302000,285,297,264,293,TRUE,SOFT,2,TRUE,Mercedes,0 days 01:02:10.536000,50:03.1,1,Japan,5.807,235.5090913
0 days 01:04:45.974000,NOR,4,0 days 00:01:28.489000,9,4,,,0 days 00:00:30.800000,0 days 00:00:40.039000,0 days 00:00:17.650000,0 days 01:03:48.285000,0 days 01:04:28.324000,0 days 01:04:45.974000,284,298,263,294,TRUE,SOFT,2,TRUE,McLaren,0 days 01:03:17.485000,51:10.1,1,Japan,5.807,236.2463131
0 days 01:04:29.173000,SAI,55,0 days 00:01:28.682000,8,3,,,0 days 00:00:30.968000,0 days 00:00:39.989000,0 days 00:00:17.725000,0 days 01:03:31.459000,0 days 01:04:11.448000,0 days 01:04:29.173000,286,296,264,294,TRUE,SOFT,2,TRUE,Ferrari,0 days 01:03:00.491000,50:53.1,1,Japan,5.807,235.7321666
0 days 01:12:27.390000,ALO,14,0 days 00:01:28.686000,11,4,,,0 days 00:00:30.964000,0 days 00:00:40.027000,0 days 00:00:17.695000,0 days 01:11:29.668000,0 days 01:12:09.695000,0 days 01:12:27.390000,284,299,264,295,TRUE,SOFT,2,TRUE,Aston Martin,0 days 01:10:58.704000,58:51.3,1,Japan,5.807,235.7215344
0 days 00:30:43.612000,OCO,31,0 days 00:01:29.811000,5,2,,,0 days 00:00:31.505000,0 days 00:00:40.456000,0 days 00:00:17.850000,0 days 00:29:45.306000,0 days 00:30:25.762000,0 days 00:30:43.612000,286,298,264,295,TRUE,SOFT,2,TRUE,Alpine,0 days 00:29:13.801000,17:06.4,1,Japan,5.807,232.7688145
0 days 00:52:30.553000,ALB,23,0 days 00:01:29.714000,8,3,,,0 days 00:00:31.617000,0 days 00:00:40.381000,0 days 00:00:17.716000,0 days 00:51:32.456000,0 days 00:52:12.837000,0 days 00:52:30.553000,285,302,265,299,TRUE,SOFT,2,TRUE,Williams,0 days 00:51:00.839000,38:53.4,1,Japan,5.807,233.0204873
0 days 01:12:09.862000,TSU,22,0 days 00:01:29.413000,17,6,,,0 days 00:00:31.318000,0 days 00:00:40.248000,0 days 00:00:17.847000,0 days 01:11:11.767000,0 days 01:11:52.015000,0 days 01:12:09.862000,285,299,263,298,TRUE,SOFT,2,TRUE,RB,0 days 01:10:40.449000,58:33.0,1,Japan,5.807,233.8049277
0 days 00:52:45.339000,BOT,77,0 days 00:01:29.593000,11,4,,,0 days 00:00:31.357000,0 days 00:00:40.478000,0 days 00:00:17.758000,0 days 00:51:47.103000,0 days 00:52:27.581000,0 days 00:52:45.339000,283,294,263,293,TRUE,SOFT,2,TRUE,Kick Sauber,0 days 00:51:15.746000,39:08.3,1,Japan,5.807,233.3351936
0 days 01:23:38.424000,VER,1,0 days 00:01:33.660000,17,6,,,0 days 00:00:24.981000,0 days 00:00:28.168000,0 days 00:00:40.511000,0 days 01:22:29.745000,0 days 01:22:57.913000,0 days 01:23:38.424000,279,272,270,333,TRUE,SOFT,2,TRUE,Red Bull Racing,0 days 01:22:04.764000,11:08.8,1,China,5.451,209.5195388
0 days 01:22:35.019000,HUL,27,0 days 00:01:34.604000,20,7,,,0 days 00:00:24.948000,0 days 00:00:28.730000,0 days 00:00:40.926000,0 days 01:21:25.363000,0 days 01:21:54.093000,0 days 01:22:35.019000,281,274,269,333,TRUE,SOFT,2,TRUE,Haas F1 Team,0 days 01:21:00.415000,10:04.4,1,China,5.451,207.4288614
0 days 01:22:41.689000,RUS,63,0 days 00:01:34.433000,19,6,,,0 days 00:00:25.183000,0 days 00:00:28.465000,0 days 00:00:40.785000,0 days 01:21:32.439000,0 days 01:22:00.904000,0 days 01:22:41.689000,278,274,268,331,TRUE,SOFT,2,TRUE,Mercedes,0 days 01:21:07.256000,10:11.3,1,China,5.451,207.8044751
0 days 01:23:28.217000,NOR,4,0 days 00:01:34.165000,14,5,,,0 days 00:00:25.041000,0 days 00:00:28.380000,0 days 00:00:40.744000,0 days 01:22:19.093000,0 days 01:22:47.473000,0 days 01:23:28.217000,279,273,269,329,TRUE,SOFT,2,TRUE,McLaren,0 days 01:21:54.052000,10:58.1,1,China,5.451,208.3959008
0 days 01:23:06.288000,LEC,16,0 days 00:01:34.289000,19,6,,,0 days 00:00:25.305000,0 days 00:00:28.241000,0 days 00:00:40.743000,0 days 01:21:57.304000,0 days 01:22:25.545000,0 days 01:23:06.288000,278,274,265,330,TRUE,SOFT,2,TRUE,Ferrari,0 days 01:21:31.999000,10:36.0,1,China,5.451,208.1218382
0 days 01:23:56.561000,ALO,14,0 days 00:01:34.148000,14,5,,,0 days 00:00:25.057000,0 days 00:00:28.308000,0 days 00:00:40.783000,0 days 01:22:47.470000,0 days 01:23:15.778000,0 days 01:23:56.561000,277,273,269,333,TRUE,SOFT,2,TRUE,Aston Martin,0 days 01:22:22.413000,11:26.4,1,China,5.451,208.4335302
0 days 01:02:58.505000,OCO,31,0 days 00:01:35.223000,14,5,,,0 days 00:00:25.183000,0 days 00:00:28.737000,0 days 00:00:41.303000,0 days 01:01:48.465000,0 days 01:02:17.202000,0 days 01:02:58.505000,276,271,265,327,TRUE,SOFT,2,TRUE,Alpine,0 days 01:01:23.282000,50:27.3,1,China,5.451,206.0804638
0 days 01:03:19.617000,ALB,23,0 days 00:01:35.241000,13,5,,,0 days 00:00:25.251000,0 days 00:00:28.874000,0 days 00:00:41.116000,0 days 01:02:09.627000,0 days 01:02:38.501000,0 days 01:03:19.617000,278,272,268,334,TRUE,SOFT,2,TRUE,Williams,0 days 01:01:44.376000,50:48.4,1,China,5.451,206.0415157
0 days 01:03:06.549000,RIC,3,0 days 00:01:34.934000,11,4,,,0 days 00:00:25.114000,0 days 00:00:28.755000,0 days 00:00:41.065000,0 days 01:01:56.729000,0 days 01:02:25.484000,0 days 01:03:06.549000,278,272,267,332,TRUE,SOFT,2,TRUE,RB,0 days 01:01:31.615000,50:35.6,1,China,5.451,206.7078181
0 days 01:23:19.945000,BOT,77,0 days 00:01:34.665000,14,5,,,0 days 00:00:25.228000,0 days 00:00:28.458000,0 days 00:00:40.979000,0 days 01:22:10.508000,0 days 01:22:38.966000,0 days 01:23:19.945000,277,273,268,329,TRUE,SOFT,2,TRUE,Kick Sauber,0 days 01:21:45.280000,10:49.3,1,China,5.451,207.2951989
0 days 01:05:24.783000,VER,1,0 days 00:01:27.241000,14,5,,,0 days 00:00:28.867000,0 days 00:00:33.499000,0 days 00:00:24.875000,0 days 01:04:26.409000,0 days 01:04:59.908000,0 days 01:05:24.783000,223,192,283,337,TRUE,SOFT,2,TRUE,Red Bull Racing,0 days 01:03:57.542000,50:55.6,1,Miami,5.41,223.2436584
0 days 01:12:40.164000,HUL,27,0 days 00:01:28.146000,20,7,,,0 days 00:00:29.410000,0 days 00:00:33.834000,0 days 00:00:24.902000,0 days 01:11:41.428000,0 days 01:12:15.262000,0 days 01:12:40.164000,221,193,286,340,TRUE,SOFT,2,TRUE,Haas F1 Team,0 days 01:11:12.018000,58:10.0,1,Miami,5.41,220.951603
0 days 00:53:14.676000,HAM,44,0 days 00:01:27.697000,14,5,,,0 days 00:00:29.020000,0 days 00:00:33.635000,0 days 00:00:25.042000,0 days 00:52:15.999000,0 days 00:52:49.634000,0 days 00:53:14.676000,222,191,284,337,TRUE,SOFT,2,TRUE,Mercedes,0 days 00:51:46.979000,38:45.0,1,Miami,5.41,222.0828535
0 days 01:13:48.617000,NOR,4,0 days 00:01:27.594000,20,6,,,0 days 00:00:28.928000,0 days 00:00:33.716000,0 days 00:00:24.950000,0 days 01:12:49.951000,0 days 01:13:23.667000,0 days 01:13:48.617000,223,193,284,336,TRUE,SOFT,2,TRUE,McLaren,0 days 01:12:21.023000,59:19.0,1,Miami,5.41,222.3439962
0 days 01:05:40.522000,LEC,16,0 days 00:01:27.382000,17,6,,,0 days 00:00:28.793000,0 days 00:00:33.640000,0 days 00:00:24.949000,0 days 01:04:41.933000,0 days 01:05:15.573000,0 days 01:05:40.522000,222,192,281,337,TRUE,SOFT,2,TRUE,Ferrari,0 days 01:04:13.140000,51:11.2,1,Miami,5.41,222.8834314
0 days 00:32:24.574000,STR,18,0 days 00:01:28.177000,8,2,,,0 days 00:00:29.445000,0 days 00:00:33.783000,0 days 00:00:24.949000,0 days 00:31:25.842000,0 days 00:31:59.625000,0 days 00:32:24.574000,222,192,283,343,TRUE,SOFT,2,TRUE,Aston Martin,0 days 00:30:56.397000,17:54.4,1,Miami,5.41,220.873924
0 days 00:32:22.431000,GAS,10,0 days 00:01:27.976000,8,3,,,0 days 00:00:29.334000,0 days 00:00:33.605000,0 days 00:00:25.037000,0 days 00:31:23.789000,0 days 00:31:57.394000,0 days 00:32:22.431000,222,190,284,341,TRUE,SOFT,2,TRUE,Alpine,0 days 00:30:54.455000,17:52.5,1,Miami,5.41,221.3785578
0 days 00:31:18.464000,ALB,23,0 days 00:01:28.343000,8,2,,,0 days 00:00:29.498000,0 days 00:00:33.774000,0 days 00:00:25.071000,0 days 00:30:19.619000,0 days 00:30:53.393000,0 days 00:31:18.464000,221,190,286,340,TRUE,SOFT,2,TRUE,Williams,0 days 00:29:50.121000,16:48.1,1,Miami,5.41,220.4588932
0 days 00:52:24.387000,TSU,22,0 days 00:01:28.167000,14,4,,,0 days 00:00:29.299000,0 days 00:00:33.775000,0 days 00:00:25.093000,0 days 00:51:25.519000,0 days 00:51:59.294000,0 days 00:52:24.387000,223,191,282,336,TRUE,SOFT,2,TRUE,RB,0 days 00:50:56.220000,37:54.2,1,Miami,5.41,220.8989758
0 days 00:32:29.546000,BOT,77,0 days 00:01:28.463000,5,2,,,0 days 00:00:29.470000,0 days 00:00:33.888000,0 days 00:00:25.105000,0 days 00:31:30.553000,0 days 00:32:04.441000,0 days 00:32:29.546000,222,193,285,345,TRUE,SOFT,2,TRUE,Kick Sauber,0 days 00:31:01.083000,17:59.1,1,Miami,5.41,220.1598408
0 days 01:12:47.529000,VER,1,0 days 00:01:14.746000,17,6,,,0 days 00:00:23.408000,0 days 00:00:25.922000,0 days 00:00:25.416000,0 days 01:11:56.191000,0 days 01:12:22.113000,0 days 01:12:47.529000,233,261,285,296,TRUE,SOFT,2,TRUE,Red Bull Racing,0 days 01:11:32.783000,59:12.5,1,Emilia Romagna,4.909,236.4327188
0 days 01:11:31.971000,HUL,27,0 days 00:01:15.980000,20,7,,,0 days 00:00:24.095000,0 days 00:00:26.320000,0 days 00:00:25.565000,0 days 01:10:40.086000,0 days 01:11:06.406000,0 days 01:11:31.971000,230,260,286,298,TRUE,SOFT,2,TRUE,Haas F1 Team,0 days 01:10:15.991000,57:55.7,1,Emilia Romagna,4.909,232.5927876
0 days 01:12:21.353000,RUS,63,0 days 00:01:15.234000,17,7,,,0 days 00:00:23.632000,0 days 00:00:26.111000,0 days 00:00:25.491000,0 days 01:11:29.751000,0 days 01:11:55.862000,0 days 01:12:21.353000,234,260,284,294,TRUE,SOFT,2,TRUE,Mercedes,0 days 01:11:06.119000,58:45.8,1,Emilia Romagna,4.909,234.8991148
0 days 01:13:10.629000,PIA,81,0 days 00:01:14.820000,14,6,,,0 days 00:00:23.608000,0 days 00:00:25.921000,0 days 00:00:25.291000,0 days 01:12:19.417000,0 days 01:12:45.338000,0 days 01:13:10.629000,236,263,287,296,TRUE,SOFT,2,TRUE,McLaren,0 days 01:11:55.809000,59:35.5,1,Emilia Romagna,4.909,236.1988773
0 days 01:12:06.628000,LEC,16,0 days 00:01:14.970000,20,6,,,0 days 00:00:23.741000,0 days 00:00:25.935000,0 days 00:00:25.294000,0 days 01:11:15.399000,0 days 01:11:41.334000,0 days 01:12:06.628000,228,260,286,294,TRUE,SOFT,2,TRUE,Ferrari,0 days 01:10:51.658000,58:31.4,1,Emilia Romagna,4.909,235.7262905
0 days 00:51:52.658000,STR,18,0 days 00:01:15.992000,14,5,,,0 days 00:00:23.952000,0 days 00:00:26.200000,0 days 00:00:25.840000,0 days 00:51:00.618000,0 days 00:51:26.818000,0 days 00:51:52.658000,228,263,284,293,TRUE,SOFT,2,TRUE,Aston Martin,0 days 00:50:36.666000,38:16.4,1,Emilia Romagna,4.909,232.5560585
0 days 00:50:57.614000,OCO,31,0 days 00:01:15.906000,14,5,,,0 days 00:00:24.088000,0 days 00:00:26.211000,0 days 00:00:25.607000,0 days 00:50:05.796000,0 days 00:50:32.007000,0 days 00:50:57.614000,227,258,283,292,TRUE,SOFT,2,TRUE,Alpine,0 days 00:49:41.708000,37:21.4,1,Emilia Romagna,4.909,232.81954
0 days 00:48:35.565000,ALB,23,0 days 00:01:16.200000,11,4,,,0 days 00:00:23.970000,0 days 00:00:26.489000,0 days 00:00:25.741000,0 days 00:47:43.335000,0 days 00:48:09.824000,0 days 00:48:35.565000,232,260,285,296,TRUE,SOFT,2,TRUE,Williams,0 days 00:47:19.365000,34:59.1,1,Emilia Romagna,4.909,231.9212598
0 days 00:44:28.958000,TSU,22,0 days 00:01:15.358000,8,3,,,0 days 00:00:23.725000,0 days 00:00:26.063000,0 days 00:00:25.570000,0 days 00:43:37.325000,0 days 00:44:03.388000,0 days 00:44:28.958000,233,260,284,293,TRUE,SOFT,2,TRUE,RB,0 days 00:43:13.600000,30:53.3,1,Emilia Romagna,4.909,234.5125932
0 days 00:29:47.667000,BOT,77,0 days 00:01:16.626000,5,2,,,0 days 00:00:24.225000,0 days 00:00:26.578000,0 days 00:00:25.823000,0 days 00:28:55.266000,0 days 00:29:21.844000,0 days 00:29:47.667000,226,257,283,295,TRUE,SOFT,2,TRUE,Kick Sauber,0 days 00:28:31.041000,16:10.8,1,Emilia Romagna,4.909,230.6319004
